,Start date,Start station number,End station number,Bike model,Total duration (m),Start time,start_coordinates,end_coordinates,public_transport,cycling
0,20250131,1142,988,CLASSIC,36,2359,"51.5034938,-0.07962099","51.51772703,-0.127854211",38.0,19.0
1,20250131,1142,988,CLASSIC,36,2359,"51.5034938,-0.07962099","51.51772703,-0.127854211",38.0,19.0
2,20250131,300061,300024,CLASSIC,20,2359,"51.495598,-0.078893","51.53658514,-0.075885686",35.0,25.0
3,20250131,300058,300076,CLASSIC,4,2359,"51.48512191,-0.174971902","51.4795738,-0.17903854",9.0,4.0
4,20250201,300038,300037,CLASSIC,12,0000,"51.48724429,-0.205279052","51.49422354,-0.236769936",20.0,11.0
5,20250131,1201,200002,PBSC_EBIKE,21,2359,"51.51444134,-0.087587447","51.515975,-0.053177",23.0,13.0
6,20250131,200012,1031,CLASSIC,11,2358,"51.521889,-0.04667","51.507131,-0.06691",25.0,11.0
7,20250131,200182,1016,PBSC_EBIKE,17,2358,"51.48373225,-0.223852256","51.513735,-0.193487",32.0,21.0
8,20250131,2587,2679,PBSC_EBIKE,8,2358,"51.51615461,-0.082422399","51.498585,-0.068981764",17.0,11.0
9,20250131,300012,300052,CLASSIC,2,2357,"51.4737636,-0.197010096","51.475089,-0.201968",8.0,4.0
10,20250131,3445,200158,CLASSIC,4,2357,"51.5263778,-0.078130921","51.534464,-0.076341",8.0,3.0
11,20250131,3455,1062,PBSC_EBIKE,12,2357,"51.511726,-0.11385596","51.51423368,-0.073537654",22.0,13.0
12,20250131,300074,3482,PBSC_EBIKE,8,2357,"51.51612862,-0.120909408","51.52200801,-0.151359288",27.0,12.0
13,20250131,200222,1079,PBSC_EBIKE,27,2356,"51.48256792,-0.172078187","51.52683806,-0.130504336",39.0,32.0
14,20250131,1107,3459,CLASSIC,3,2356,"51.49418566,-0.18267094","51.4916156,-0.186753859",7.0,1.0
15,20250131,3444,300236,PBSC_EBIKE,18,2356,"51.49159394,-0.192369256","51.5212,-0.208888173",36.0,21.0
16,20250131,1183,300073,CLASSIC,15,2356,"51.49016361,-0.19039362","51.47515398,-0.159169801",33.0,12.0
17,20250131,200250,200102,CLASSIC,5,2355,"51.520893,-0.051394","51.521564,-0.039264",7.0,3.0
18,20250131,1226,300076,PBSC_EBIKE,33,2355,"51.529423,-0.097122","51.4795738,-0.17903854",64.0,40.0
19,20250131,1116,300091,CLASSIC,8,2355,"51.49536226,-0.185296516","51.48176572,-0.185273723",24.0,7.0
20,20250131,200251,200174,CLASSIC,2,2355,"51.527058,-0.025296","51.530535,-0.025492",9.0,2.0
21,20250131,300239,300063,CLASSIC,6,2356,"51.492807,-0.091938","51.48224,-0.0942844",15.0,6.0
22,20250131,1083,200115,CLASSIC,13,2354,"51.52127071,-0.0755789","51.5128711,-0.0389866",22.0,13.0
23,20250131,1226,300076,PBSC_EBIKE,33,2354,"51.529423,-0.097122","51.4795738,-0.17903854",64.0,40.0
24,20250131,200047,200033,CLASSIC,5,2354,"51.52568,-0.055312","51.515256,-0.058641",18.0,6.0
25,20250131,3420,1103,CLASSIC,7,2355,"51.49313,-0.156876","51.49096258,-0.139625122",17.0,5.0
26,20250131,3420,1195,CLASSIC,7,2354,"51.49313,-0.156876","51.488226,-0.135635511",19.0,7.0
27,20250131,3420,1103,CLASSIC,6,2355,"51.49313,-0.156876","51.49096258,-0.139625122",17.0,5.0
28,20250131,1182,300073,PBSC_EBIKE,18,2353,"51.50935342,-0.196422","51.47515398,-0.159169801",40.0,20.0
29,20250131,200157,200230,PBSC_EBIKE,9,2352,"51.519362,-0.074431","51.525501,-0.032267204",24.0,15.0
30,20250131,1133,1154,CLASSIC,5,2352,"51.50144456,-0.110699309","51.49571828,-0.110889274",8.0,3.0
31,20250131,1150,3491,CLASSIC,2,2352,"51.51031,-0.18740235","51.5134891,-0.191351186",9.0,2.0
32,20250131,300221,300005,CLASSIC,6,2352,"51.4835074867,-0.147714557371","51.47729232,-0.16478637",20.0,6.0
33,20250131,200114,3479,CLASSIC,9,2352,"51.47453545,-0.170210533","51.49094565,-0.181190899",22.0,9.0
34,20250131,200230,200027,CLASSIC,6,2352,"51.525501,-0.032267204","51.532513,-0.033085",11.0,6.0
35,20250131,200230,200027,CLASSIC,6,2352,"51.525501,-0.032267204","51.532513,-0.033085",11.0,6.0
36,20250131,1020,1180,CLASSIC,20,2352,"51.5246962,-0.0844393000000138","51.490959,-0.1532331",42.0,28.0
37,20250131,2686,1087,CLASSIC,20,2352,"51.536264,-0.133952","51.49320445,-0.144132875",35.0,28.0
38,20250131,1197,1093,PBSC_EBIKE,13,2351,"51.51004801,-0.138846453","51.48894022,-0.111435796",23.0,17.0
39,20250131,200197,300018,CLASSIC,2,2351,"51.49021762,-0.215087092","51.48728535,-0.217995921",8.0,2.0
40,20250131,1158,3492,CLASSIC,54,2350,"51.50908747,-0.129697889","51.466907,-0.216573",47.0,39.0
41,20250131,3436,3447,CLASSIC,3,2350,"51.50136494,-0.191462381","51.49792478,-0.183834706",8.0,3.0
42,20250131,1020,200246,CLASSIC,9,2350,"51.5246962,-0.0844393000000138","51.53356,-0.09315",17.0,5.0
43,20250131,200189,1135,PBSC_EBIKE,7,2350,"51.48498496,-0.167919869","51.48483991,-0.138089062",32.0,9.0
44,20250131,3479,3444,CLASSIC,7,2350,"51.49094565,-0.181190899","51.49159394,-0.192369256",10.0,4.0
45,20250131,2587,200076,PBSC_EBIKE,8,2350,"51.51615461,-0.082422399","51.498386,-0.107913",26.0,14.0
46,20250131,2681,300026,CLASSIC,22,2351,"51.50024195,-0.15934065","51.5190427,-0.204764421",33.0,23.0
47,20250131,200197,300020,CLASSIC,3,2351,"51.49021762,-0.215087092","51.49087074,-0.206029743",11.0,3.0
48,20250131,1107,3447,CLASSIC,1,2349,"51.49418566,-0.18267094","51.49792478,-0.183834706",3.0,1.0
49,20250131,2694,200201,CLASSIC,15,2349,"51.461388,-0.13922146","51.47696496,-0.174347066",31.0,16.0
50,20250131,200230,200027,CLASSIC,4,2349,"51.525501,-0.032267204","51.532513,-0.033085",11.0,6.0
51,20250131,200051,1160,CLASSIC,16,2349,"51.526153,-0.102208","51.50810309,-0.12602103",30.0,14.0
52,20250131,300037,1058,PBSC_EBIKE,45,2349,"51.49422354,-0.236769936","51.519968,-0.169774",29.0,28.0
53,20250131,2687,200064,PBSC_EBIKE,6,2350,"51.52261762,-0.071653961","51.535678,-0.062546",26.0,7.0
54,20250131,1146,300029,PBSC_EBIKE,29,2348,"51.52644342,-0.109256828","51.549369,-0.015717614",56.0,32.0
55,20250131,300002,200197,CLASSIC,3,2348,"51.49434708,-0.215804559","51.49021762,-0.215087092",11.0,2.0
56,20250131,3481,1208,CLASSIC,3,2348,"51.49148474,-0.090220911","51.49679128,-0.093913472",12.0,3.0
57,20250131,200234,200239,CLASSIC,8,2347,"51.526041,-0.047218","51.51793,-0.067937",20.0,8.0
58,20250131,1047,2641,CLASSIC,8,2347,"51.53095071,-0.078505384","51.53114,-0.086016",7.0,2.0
59,20250131,200060,2694,PBSC_EBIKE,19,2347,"51.487196,-0.179369","51.461388,-0.13922146",28.0,18.0
60,20250131,200032,1224,CLASSIC,1,2347,"51.483145,-0.113134","51.486965,-0.116625",8.0,2.0
61,20250131,1043,1226,CLASSIC,7,2346,"51.51782144,-0.096496865","51.529423,-0.097122",13.0,7.0
62,20250131,1052,22181,CLASSIC,12,2346,"51.51563144,-0.132328837","51.53792,-0.1305299999999931",30.0,13.0
63,20250131,1039,300059,CLASSIC,14,2346,"51.504904,-0.06797","51.492221,-0.0625130999999896",37.0,12.0
64,20250131,1062,1105,CLASSIC,3,2346,"51.51423368,-0.073537654","51.51492456,-0.066078037",8.0,3.0
65,20250131,1043,1226,CLASSIC,7,2346,"51.51782144,-0.096496865","51.529423,-0.097122",13.0,7.0
66,20250131,200051,1160,CLASSIC,19,2346,"51.526153,-0.102208","51.50810309,-0.12602103",30.0,14.0
67,20250131,200183,300221,CLASSIC,4,2346,"51.4795017,-0.141770709","51.4835074867,-0.147714557371",9.0,3.0
68,20250131,200051,1160,CLASSIC,19,2346,"51.526153,-0.102208","51.50810309,-0.12602103",30.0,14.0
69,20250131,3504,2690,CLASSIC,16,2345,"51.51352755,-0.130110822","51.530344,-0.100168",33.0,15.0
70,20250131,1160,1206,CLASSIC,11,2345,"51.50810309,-0.12602103","51.49888404,-0.165471605",28.0,12.0
71,20250131,200108,1041,CLASSIC,2,2345,"51.5171,-0.18377","51.51552971,-0.190240716",4.0,1.0
72,20250131,1182,300023,CLASSIC,4,2345,"51.50935342,-0.196422","51.51632095,-0.202608612",12.0,3.0
73,20250131,1052,22181,PBSC_EBIKE,12,2345,"51.51563144,-0.132328837","51.53792,-0.1305299999999931",30.0,13.0
74,20250131,200020,1171,CLASSIC,5,2345,"51.511088,-0.057159","51.518154,-0.062697",14.0,3.0
75,20250131,1068,200158,PBSC_EBIKE,4,2345,"51.52111369,-0.078869751","51.534464,-0.076341",10.0,9.0
76,20250131,1029,200248,CLASSIC,6,2346,"51.52915444,-0.093421615","51.53213,-0.08299",9.0,4.0
77,20250131,1146,1006,CLASSIC,10,2344,"51.52644342,-0.109256828","51.51863,-0.1326763000000141",20.0,10.0
78,20250131,200012,200011,CLASSIC,11,2344,"51.521889,-0.04667","51.519265,-0.021345",12.0,8.0
79,20250131,3452,200149,PBSC_EBIKE,16,2344,"51.50963938,-0.131510949","51.511542,-0.056667",35.0,21.0
80,20250131,1027,3477,CLASSIC,11,2344,"51.52334476,-0.183846408","51.5147461,-0.1651640000000043",17.0,9.0
81,20250131,200250,200002,PBSC_EBIKE,3,2344,"51.520893,-0.051394","51.515975,-0.053177",10.0,2.0
82,20250131,200051,1160,CLASSIC,18,2344,"51.526153,-0.102208","51.50810309,-0.12602103",33.0,14.0
83,20250131,200197,300018,CLASSIC,1,2345,"51.49021762,-0.215087092","51.48728535,-0.217995921",8.0,2.0
84,20250131,1124,300005,PBSC_EBIKE,5,2343,"51.49121192,-0.173715911","51.47729232,-0.16478637",17.0,6.0
85,20250131,3479,2694,PBSC_EBIKE,24,2343,"51.49094565,-0.181190899","51.461388,-0.13922146",37.0,20.0
86,20250131,1000,1103,CLASSIC,4,2343,"51.48591714,-0.124469948","51.49096258,-0.139625122",12.0,5.0
87,20250131,1159,979,CLASSIC,5,2343,"51.52285301,-0.099994052","51.53099181,-0.093903825",17.0,4.0
88,20250131,1093,300050,CLASSIC,12,2343,"51.48894022,-0.111435796","51.491327,-0.096518684",20.0,5.0
89,20250131,3431,3507,CLASSIC,7,2343,"51.5099923,-0.143495266","51.519572,-0.13214036",25.0,7.0
90,20250131,3444,1093,CLASSIC,43,2342,"51.49159394,-0.192369256","51.48894022,-0.111435796",35.0,32.0
91,20250131,200012,200167,CLASSIC,7,2342,"51.521889,-0.04667","51.530326,-0.042744",17.0,5.0
92,20250131,200193,1131,CLASSIC,15,2342,"51.50215353,-0.083632928","51.53266186,-0.099981142",33.0,20.0
93,20250131,1079,3428,CLASSIC,5,2342,"51.52683806,-0.130504336","51.5341235,-0.129386874",14.0,4.0
94,20250131,1058,1099,CLASSIC,3,2342,"51.519968,-0.169774","51.5233534,-0.175116099",6.0,2.0
95,20250131,200110,2690,CLASSIC,59,2342,"51.51616,-0.18697","51.530344,-0.100168",38.0,30.0
96,20250131,200212,10624,CLASSIC,13,2342,"51.511934,-0.10307894","51.493146,-0.099828",21.0,10.0
97,20250131,1002,989,CLASSIC,26,2342,"51.49705603,-0.168917077","51.53089041,-0.089782579",48.0,33.0
98,20250131,1001,300020,PBSC_EBIKE,3,2343,"51.49372451,-0.198286569","51.49087074,-0.206029743",12.0,8.0
99,20250131,2660,300062,CLASSIC,26,2343,"51.51310333,-0.13121385","51.488067,-0.057774596",55.0,29.0
100,20250131,1020,1032,CLASSIC,2,2343,"51.5246962,-0.0844393000000138","51.52452699,-0.079248081",7.0,1.0
101,20250131,200042,300039,CLASSIC,11,2341,"51.528936,-0.055894","51.53603947,-0.026262677",19.0,8.0
102,20250131,200197,200215,CLASSIC,3,2341,"51.49021762,-0.215087092","51.48606206,-0.214428378",10.0,3.0
103,20250131,200197,200215,CLASSIC,3,2341,"51.49021762,-0.215087092","51.48606206,-0.214428378",10.0,3.0
104,20250131,960,1205,CLASSIC,14,2341,"51.50462759,-0.091773776","51.4908679,-0.116911864",24.0,11.0
105,20250131,300063,200183,CLASSIC,14,2341,"51.48224,-0.0942844","51.4795017,-0.141770709",32.0,20.0
106,20250131,3479,200060,PBSC_EBIKE,5,2341,"51.49094565,-0.181190899","51.487196,-0.179369",7.0,1.0
107,20250131,988,1005,CLASSIC,9,2342,"51.51772703,-0.127854211","51.53300545,-0.136792671",23.0,8.0
108,20250131,1007,3426,PBSC_EBIKE,22,2342,"51.51477076,-0.12221963","51.539834,-0.062806212",48.0,25.0
109,20250131,2696,22166,CLASSIC,25,2340,"51.50402794,-0.11386436","51.51328,-0.047784",39.0,21.0
110,20250131,200136,300082,CLASSIC,12,2340,"51.514767,-0.225787","51.49208492,-0.229116862",19.0,13.0
111,20250131,979,1213,PBSC_EBIKE,15,2340,"51.53099181,-0.093903825","51.50227992,-0.074189225",34.0,20.0
112,20250131,1109,200149,PBSC_EBIKE,24,2340,"51.50274025,-0.149569201","51.511542,-0.056667",42.0,28.0
113,20250131,200073,1047,PBSC_EBIKE,10,2339,"51.522561,-0.054883","51.53095071,-0.078505384",23.0,9.0
114,20250131,200183,300005,PBSC_EBIKE,6,2339,"51.4795017,-0.141770709","51.47729232,-0.16478637",17.0,10.0
115,20250131,200147,1225,CLASSIC,36,2339,"51.514115,-0.033828","51.517703,-0.154106",50.0,37.0
116,20250131,200156,1223,CLASSIC,6,2339,"51.527152,-0.058005","51.521776,-0.068856",15.0,5.0
117,20250131,3445,200213,CLASSIC,15,2339,"51.5263778,-0.078130921","51.52868155,-0.065550321",16.0,3.0
118,20250131,1011,200137,PBSC_EBIKE,28,2339,"51.529416,-0.1239443999999991","51.477839,-0.116493",31.0,29.0
119,20250131,300041,2667,PBSC_EBIKE,15,2338,"51.52458353,-0.058631453","51.500845,-0.074704305",35.0,13.0
120,20250131,300005,200169,CLASSIC,9,2338,"51.47729232,-0.16478637","51.46718562,-0.152248582",21.0,9.0
121,20250131,997,300040,CLASSIC,11,2338,"51.521668,-0.079608554","51.53571683,-0.060291813",25.0,9.0
122,20250131,2695,22159,CLASSIC,6,2338,"51.492462,-0.159919","51.490491,-0.149186",12.0,3.0
123,20250131,2696,972,CLASSIC,16,2338,"51.50402794,-0.11386436","51.52554222,-0.138231303",26.0,12.0
124,20250131,1162,200236,CLASSIC,9,2337,"51.5225965,-0.161113413","51.53256,-0.16862",12.0,5.0
125,20250131,1206,2695,CLASSIC,4,2337,"51.49888404,-0.165471605","51.492462,-0.159919",17.0,3.0
126,20250131,1174,1093,PBSC_EBIKE,9,2337,"51.48805753,-0.140741432","51.48894022,-0.111435796",19.0,10.0
127,20250131,2696,300209,CLASSIC,12,2337,"51.50402794,-0.11386436","51.4765900593,-0.118256789081",26.0,16.0
128,20250131,300050,1140,CLASSIC,19,2337,"51.491327,-0.096518684","51.4853572,-0.142207481",31.0,19.0
129,20250131,1226,1053,CLASSIC,5,2337,"51.529423,-0.097122","51.52326004,-0.104708922",16.0,4.0
130,20250131,2678,1166,CLASSIC,12,2337,"51.50935171,-0.14744969","51.52202903,-0.165842551",25.0,9.0
131,20250131,200025,1051,CLASSIC,11,2337,"51.54119,-0.058826101","51.53404294,-0.086379717",22.0,10.0
132,20250131,1090,1005,CLASSIC,4,2337,"51.52443845,-0.138019439","51.53300545,-0.136792671",13.0,4.0
133,20250131,200149,1029,CLASSIC,17,2337,"51.511542,-0.056667","51.52915444,-0.093421615",28.0,19.0
134,20250131,300050,3481,CLASSIC,2,2337,"51.491327,-0.096518684","51.49148474,-0.090220911",5.0,1.0
135,20250131,300062,1219,CLASSIC,16,2336,"51.488067,-0.057774596","51.5001394,-0.1139359999999953",29.0,19.0
136,20250131,3436,200209,CLASSIC,9,2336,"51.50136494,-0.191462381","51.5015946,-0.222293381",19.0,10.0
137,20250131,3423,1138,PBSC_EBIKE,19,2336,"51.529857,-0.18348604","51.49236962,-0.147478734",39.0,21.0
138,20250131,300209,300207,CLASSIC,5,2336,"51.4765900593,-0.118256789081","51.464995,-0.13090885",12.0,9.0
139,20250131,300234,300213,PBSC_EBIKE,4,2336,"51.541793,-0.00481","51.5403115,-0.021630359",15.0,6.0
140,20250131,300074,300214,PBSC_EBIKE,8,2336,"51.51612862,-0.120909408","51.505461,-0.10454093",21.0,10.0
141,20250131,1156,978,CLASSIC,2,2336,"51.52367314,-0.128377673","51.52341837,-0.124121774",6.0,3.0
142,20250131,1052,300234,PBSC_EBIKE,33,2336,"51.51563144,-0.132328837","51.541793,-0.00481",31.0,44.0
143,20250131,300012,300076,CLASSIC,11,2336,"51.4737636,-0.197010096","51.4795738,-0.17903854",14.0,6.0
144,20250131,1147,1041,CLASSIC,9,2336,"51.52557531,-0.179592915","51.51552971,-0.190240716",27.0,6.0
145,20250131,1095,1029,PBSC_EBIKE,18,2336,"51.49874469,-0.103132904","51.52915444,-0.093421615",37.0,15.0
146,20250131,300026,1178,CLASSIC,10,2335,"51.5190427,-0.204764421","51.515607,-0.183118788",16.0,9.0
147,20250131,200034,200213,PBSC_EBIKE,13,2335,"51.504749,-0.057544","51.52868155,-0.065550321",23.0,10.0
148,20250131,1191,1064,CLASSIC,6,2335,"51.52004497,-0.092176447","51.525615,-0.0885326000000077",14.0,3.0
149,20250131,300051,300086,CLASSIC,9,2335,"51.46517078,-0.18038939","51.47993289,-0.19411695",15.0,10.0
150,20250131,300089,200098,CLASSIC,14,2335,"51.48796408,-0.161765173","51.48102131,-0.209973497",33.0,16.0
151,20250131,200099,22177,CLASSIC,17,2335,"51.503083,-0.017676","51.513074,-0.064094",23.0,17.0
152,20250131,1191,1064,CLASSIC,6,2336,"51.52004497,-0.092176447","51.525615,-0.0885326000000077",11.0,3.0
153,20250131,300234,300213,CLASSIC,6,2335,"51.541793,-0.00481","51.5403115,-0.021630359",15.0,6.0
154,20250131,960,1082,CLASSIC,7,2336,"51.50462759,-0.091773776","51.49889832,-0.100440521",14.0,5.0
155,20250131,300050,200239,CLASSIC,32,2334,"51.491327,-0.096518684","51.51793,-0.067937",34.0,21.0
156,20250131,200060,300043,CLASSIC,9,2334,"51.487196,-0.179369","51.47893931,-0.208485293",16.0,9.0
157,20250131,300015,200207,CLASSIC,3,2334,"51.47250956,-0.122831913","51.47787084,-0.126874471",9.0,3.0
158,20250131,961,1102,PBSC_EBIKE,16,2335,"51.50368837,-0.098497684","51.51236389,-0.06954201",30.0,11.0
159,20250131,1159,1007,CLASSIC,13,2333,"51.52285301,-0.099994052","51.51477076,-0.12221963",16.0,8.0
160,20250131,2660,1222,PBSC_EBIKE,9,2333,"51.51310333,-0.13121385","51.528246,-0.10102611",32.0,15.0
161,20250131,300013,300052,CLASSIC,20,2333,"51.474376,-0.155442787","51.475089,-0.201968",37.0,19.0
162,20250131,1006,3439,CLASSIC,2401,2332,"51.51863,-0.1326763000000141","51.5262503,-0.123509611",20.0,5.0
163,20250131,988,200156,PBSC_EBIKE,20,2332,"51.51772703,-0.127854211","51.527152,-0.058005",29.0,27.0
164,20250131,1036,1096,CLASSIC,13,2332,"51.52026,-0.157183945","51.511933,-0.174411",17.0,7.0
165,20250131,969,3428,CLASSIC,9,2331,"51.52522753,-0.13518856","51.5341235,-0.129386874",16.0,8.0
166,20250131,1160,1105,CLASSIC,23,2331,"51.50810309,-0.12602103","51.51492456,-0.066078037",29.0,19.0
167,20250131,200250,200256,CLASSIC,5,2331,"51.520893,-0.051394","51.511066,-0.053558",21.0,4.0
168,20250131,1089,300008,CLASSIC,10,2331,"51.49396755,-0.17873226","51.48438657,-0.20481514",14.0,8.0
169,20250131,1071,1213,CLASSIC,11,2331,"51.50950627,-0.075459482","51.50227992,-0.074189225",15.0,6.0
170,20250131,300246,3439,PBSC_EBIKE,13,2331,"51.50621,-0.114842","51.5262503,-0.123509611",22.0,11.0
171,20250131,1064,973,CLASSIC,6,2331,"51.525615,-0.0885326000000077","51.52364804,-0.074754872",15.0,5.0
172,20250131,300086,300095,CLASSIC,2,2331,"51.47993289,-0.19411695","51.47727637,-0.189210466",8.0,1.0
173,20250131,1078,1118,CLASSIC,5,2331,"51.49488108,-0.117974901","51.49217002,-0.101536865",18.0,6.0
174,20250131,300234,1171,CLASSIC,29,2330,"51.541793,-0.00481","51.518154,-0.062697",23.0,20.0
175,20250131,1151,200241,PBSC_EBIKE,26,2330,"51.50654321,-0.123179697","51.53341,-0.049591815",45.0,27.0
176,20250131,300216,200033,PBSC_EBIKE,32,2330,"51.477966,-0.14785703","51.515256,-0.058641",48.0,38.0
177,20250131,200152,200034,PBSC_EBIKE,15,2330,"51.53558,-0.08249","51.504749,-0.057544",30.0,24.0
178,20250131,200121,200156,CLASSIC,11,2330,"51.53908372,-0.070329419","51.527152,-0.058005",29.0,7.0
179,20250131,3420,1174,CLASSIC,7,2329,"51.49313,-0.156876","51.48805753,-0.140741432",10.0,5.0
180,20250131,200183,300051,PBSC_EBIKE,9,2329,"51.4795017,-0.141770709","51.46517078,-0.18038939",18.0,20.0
181,20250131,300214,10628,CLASSIC,10,2329,"51.505461,-0.10454093","51.488105,-0.110121",23.0,8.0
182,20250131,300249,1103,CLASSIC,11,2329,"51.501513,-0.12382322","51.49096258,-0.139625122",18.0,8.0
183,20250131,3457,200132,CLASSIC,9,2329,"51.49582705,-0.13547809","51.49605,-0.104193",19.0,12.0
184,20250131,300214,10628,CLASSIC,10,2329,"51.505461,-0.10454093","51.488105,-0.110121",23.0,8.0
185,20250131,300249,1103,CLASSIC,11,2329,"51.501513,-0.12382322","51.49096258,-0.139625122",18.0,8.0
186,20250131,22180,3458,CLASSIC,8,2329,"51.51397065,-0.09294031","51.50663341,-0.131773845",28.0,13.0
187,20250131,200156,300213,PBSC_EBIKE,8,2329,"51.527152,-0.058005","51.5403115,-0.021630359",27.0,12.0
188,20250131,22169,1038,CLASSIC,9,2330,"51.524564,-0.116279","51.53301907,-0.139174593",25.0,10.0
189,20250131,200184,300051,PBSC_EBIKE,15,2328,"51.47946386,-0.195777222","51.46517078,-0.18038939",16.0,10.0
190,20250131,3457,200132,CLASSIC,10,2328,"51.49582705,-0.13547809","51.49605,-0.104193",19.0,12.0
191,20250131,1051,200025,PBSC_EBIKE,7,2328,"51.53404294,-0.086379717","51.54119,-0.058826101",23.0,10.0
192,20250131,1124,300221,CLASSIC,9,2328,"51.49121192,-0.173715911","51.4835074867,-0.147714557371",12.0,10.0
193,20250131,300239,200227,PBSC_EBIKE,33,2329,"51.492807,-0.091938","51.506093,-0.2242237",52.0,46.0
194,20250131,200112,300040,CLASSIC,18,2329,"51.54211855,-0.028941601","51.53571683,-0.060291813",22.0,12.0
195,20250131,200032,300209,CLASSIC,4,2327,"51.483145,-0.113134","51.4765900593,-0.118256789081",8.0,5.0
