,Start date,Start station number,End station number,Bike model,Total duration (m),Start time,start_coordinates,end_coordinates,public_transport,cycling
392,20250131,200061,300007,CLASSIC,4,2303,"51.506256,-0.218337","51.509224,-0.216016",10.0,2.0
393,20250131,1004,3494,CLASSIC,10,2303,"51.5288338,-0.132250369","51.51918144,-0.140485596",22.0,9.0
394,20250131,200005,300235,CLASSIC,22,2301,"51.519167,-0.147983","51.541596,-0.12544145",35.0,17.0
395,20250131,300091,300089,CLASSIC,13,2301,"51.48176572,-0.185273723","51.48796408,-0.161765173",15.0,7.0
396,20250131,22180,997,PBSC_EBIKE,7,2302,"51.51397065,-0.09294031","51.521668,-0.079608554",17.0,8.0
397,20250131,300243,300241,CLASSIC,1,2302,"51.5346677396,-0.125078652873","51.5372406,-0.1248074000000087",5.0,1.0
398,20250131,1133,1189,CLASSIC,8,2300,"51.50144456,-0.110699309","51.49907558,-0.085666316",16.0,8.0
399,20250131,2680,3452,PBSC_EBIKE,22,2300,"51.5173721,-0.1642075","51.50963938,-0.131510949",25.0,17.0
400,20250131,22165,200099,CLASSIC,9620,2300,"51.50623,-0.02296","51.503083,-0.017676",9.0,2.0
401,20250131,22171,979,CLASSIC,10,2300,"51.51824,-0.11655","51.53099181,-0.093903825",30.0,14.0
402,20250131,1019,300212,CLASSIC,2,2300,"51.52728093,-0.11829517","51.5301998755,-0.122299440803",6.0,1.0
403,20250131,22179,1058,CLASSIC,15,2259,"51.499917,-0.174554","51.519968,-0.169774",29.0,11.0
404,20250131,200006,200159,CLASSIC,16,2259,"51.533283,-0.028155","51.531864,-0.066035",33.0,11.0
405,20250131,1033,1166,CLASSIC,7,2259,"51.52058381,-0.154701411","51.52202903,-0.165842551",16.0,4.0
406,20250131,974,3457,CLASSIC,27,2259,"51.52334672,-0.120202614","51.49582705,-0.13547809",42.0,17.0
407,20250131,974,3457,CLASSIC,27,2259,"51.52334672,-0.120202614","51.49582705,-0.13547809",42.0,17.0
408,20250131,22171,979,CLASSIC,11,2259,"51.51824,-0.11655","51.53099181,-0.093903825",31.0,14.0
409,20250131,200246,1129,PBSC_EBIKE,9,2258,"51.53356,-0.09315","51.520009,-0.083935724",20.0,7.0
410,20250131,200094,1064,CLASSIC,9,2258,"51.51505991,-0.10534448","51.525615,-0.0885326000000077",26.0,8.0
411,20250131,300010,300206,CLASSIC,23,2258,"51.47518024,-0.167160736","51.460232,-0.11537509",37.0,21.0
412,20250131,981,1052,CLASSIC,4,2258,"51.51908011,-0.124678402","51.51563144,-0.132328837",11.0,3.0
413,20250131,200246,1129,CLASSIC,8,2258,"51.53356,-0.09315","51.520009,-0.083935724",20.0,7.0
414,20250131,960,3467,CLASSIC,9,2258,"51.50462759,-0.091773776","51.5097860151,-0.0681619805156",24.0,11.0
415,20250131,200016,200032,CLASSIC,35,2258,"51.542138,-0.145393","51.483145,-0.113134",41.0,36.0
416,20250131,200016,200032,CLASSIC,34,2258,"51.542138,-0.145393","51.483145,-0.113134",41.0,36.0
417,20250131,200183,200173,CLASSIC,5,2258,"51.4795017,-0.141770709","51.4729184,-0.132102704",15.0,4.0
418,20250131,300047,300051,CLASSIC,22,2258,"51.47505096,-0.150908371","51.46517078,-0.18038939",14.0,13.0
419,20250131,984,1049,CLASSIC,7,2257,"51.51707521,-0.086685542","51.52600832,-0.096317627",21.0,5.0
420,20250131,1090,1052,CLASSIC,4,2257,"51.52443845,-0.138019439","51.51563144,-0.132328837",14.0,4.0
421,20250131,1145,979,CLASSIC,10,2257,"51.51615,-0.1284176999999999","51.53099181,-0.093903825",30.0,19.0
422,20250131,200198,200110,PBSC_EBIKE,5,2257,"51.520331,-0.163667","51.51616,-0.18697",15.0,11.0
423,20250131,200012,200102,CLASSIC,4,2257,"51.521889,-0.04667","51.521564,-0.039264",6.0,2.0
424,20250131,1216,1007,CLASSIC,18,2256,"51.50029631,-0.092762704","51.51477076,-0.12221963",29.0,14.0
425,20250131,1228,200132,CLASSIC,11,2256,"51.51070161,-0.121723604","51.49605,-0.104193",23.0,12.0
426,20250131,200026,200105,CLASSIC,2,2256,"51.539099,-0.141728","51.541603,-0.138853",4.0,2.0
427,20250131,1026,999,PBSC_EBIKE,6,2256,"51.52295439,-0.094934859","51.51155322,-0.0929401",16.0,7.0
428,20250131,1179,1183,CLASSIC,9,2256,"51.49066456,-0.166485083","51.49016361,-0.19039362",19.0,8.0
429,20250131,2669,200159,PBSC_EBIKE,17,2256,"51.51953043,-0.13577731","51.531864,-0.066035",44.0,26.0
430,20250131,300052,1155,CLASSIC,22,2255,"51.475089,-0.201968","51.49206037,-0.132224622",35.0,24.0
431,20250131,972,3504,CLASSIC,6,2255,"51.52554222,-0.138231303","51.51352755,-0.130110822",12.0,7.0
432,20250131,1203,1036,CLASSIC,7,2255,"51.51641749,-0.179135079","51.52026,-0.157183945",18.0,8.0
433,20250131,1090,200129,CLASSIC,12,2255,"51.52443845,-0.138019439","51.53639219,-0.112721065",27.0,12.0
434,20250131,200132,3448,CLASSIC,3,2255,"51.49605,-0.104193","51.50069361,-0.102091246",12.0,4.0
435,20250131,300083,300024,PBSC_EBIKE,14,2254,"51.50630441,-0.087262995","51.53658514,-0.075885686",35.0,20.0
436,20250131,200197,200235,CLASSIC,4,2254,"51.49021762,-0.215087092","51.485743,-0.223616",14.0,3.0
437,20250131,3463,200166,CLASSIC,8,2254,"51.50040123,-0.195455928","51.494499,-0.228188",22.0,13.0
438,20250131,1002,972,CLASSIC,34,2254,"51.49705603,-0.168917077","51.52554222,-0.138231303",30.0,28.0
439,20250131,3479,3459,CLASSIC,21,2254,"51.49094565,-0.181190899","51.4916156,-0.186753859",6.0,1.0
440,20250131,1043,986,CLASSIC,6,2253,"51.51782144,-0.096496865","51.52671796,-0.104298194",11.0,6.0
441,20250131,1049,200071,PBSC_EBIKE,5,2253,"51.52600832,-0.096317627","51.52959,-0.0801",17.0,6.0
442,20250131,10630,200017,CLASSIC,5,2253,"51.51689296,-0.158249929","51.511654,-0.179668",20.0,8.0
443,20250131,1085,300092,CLASSIC,29,2253,"51.51457763,-0.158264483","51.53727795,-0.079201849",46.0,31.0
444,20250131,966,960,CLASSIC,6,2253,"51.49443626,-0.092921165","51.50462759,-0.091773776",17.0,7.0
445,20250131,1002,972,CLASSIC,35,2253,"51.49705603,-0.168917077","51.52554222,-0.138231303",30.0,28.0
446,20250131,200210,200059,CLASSIC,18,2253,"51.47768469,-0.170329317","51.48810829,-0.22660621",43.0,21.0
447,20250131,1085,200152,CLASSIC,28,2253,"51.51457763,-0.158264483","51.53558,-0.08249",48.0,28.0
448,20250131,1180,300091,CLASSIC,11,2254,"51.490959,-0.1532331","51.48176572,-0.185273723",18.0,10.0
449,20250131,3502,200025,CLASSIC,9,2252,"51.526293,-0.073955","51.54119,-0.058826101",24.0,7.0
450,20250131,200246,300081,CLASSIC,13,2252,"51.53356,-0.09315","51.53932857,-0.074284675",21.0,9.0
451,20250131,300052,200215,CLASSIC,7,2252,"51.475089,-0.201968","51.48606206,-0.214428378",23.0,7.0
452,20250131,2701,300048,CLASSIC,28,2253,"51.528187,-0.075375","51.51542791,-0.02356501",37.0,19.0
453,20250131,1073,200194,CLASSIC,8,2253,"51.48478899,-0.110683213","51.47073264,-0.126994068",15.0,9.0
454,20250131,3436,1107,CLASSIC,7,2251,"51.50136494,-0.191462381","51.49418566,-0.18267094",10.0,5.0
455,20250131,200163,200003,CLASSIC,22,2251,"51.5034,-0.0202423000000067","51.52388,-0.065076",27.0,20.0
456,20250131,1083,997,CLASSIC,2,2252,"51.52127071,-0.0755789","51.521668,-0.079608554",6.0,1.0
457,20250131,200241,200014,PBSC_EBIKE,4,2250,"51.53341,-0.049591815","51.535179,-0.03338",18.0,4.0
458,20250131,200197,200215,CLASSIC,3,2250,"51.49021762,-0.215087092","51.48606206,-0.214428378",10.0,3.0
459,20250131,22174,200241,CLASSIC,7,2250,"51.525645,-0.069543","51.53341,-0.049591815",20.0,7.0
460,20250131,200121,200016,PBSC_EBIKE,27,2250,"51.53908372,-0.070329419","51.542138,-0.145393",41.0,29.0
461,20250131,10630,200017,CLASSIC,9,2250,"51.51689296,-0.158249929","51.511654,-0.179668",25.0,8.0
462,20250131,10630,200017,CLASSIC,8,2251,"51.51689296,-0.158249929","51.511654,-0.179668",25.0,8.0
463,20250131,3465,1165,CLASSIC,13,2249,"51.49395092,-0.147624377","51.482362,-0.13612398",24.0,12.0
464,20250131,1170,1160,CLASSIC,8,2249,"51.49481649,-0.13045856","51.50810309,-0.12602103",18.0,8.0
465,20250131,1045,2696,CLASSIC,19,2249,"51.51340693,-0.076793375","51.50402794,-0.11386436",32.0,14.0
466,20250131,1118,1078,CLASSIC,5,2249,"51.49217002,-0.101536865","51.49488108,-0.117974901",14.0,6.0
467,20250131,1158,2637,CLASSIC,24,2249,"51.50908747,-0.129697889","51.49785559,-0.081608045",31.0,19.0
468,20250131,200068,1142,CLASSIC,13,2249,"51.509943,-0.117619","51.5034938,-0.07962099",30.0,15.0
469,20250131,3494,1175,PBSC_EBIKE,11,2249,"51.51918144,-0.140485596","51.52505151,-0.166304359",25.0,9.0
470,20250131,1207,974,CLASSIC,8,2250,"51.51196803,-0.120718759","51.52334672,-0.120202614",20.0,7.0
471,20250131,1207,974,CLASSIC,8,2250,"51.51196803,-0.120718759","51.52334672,-0.120202614",20.0,7.0
472,20250131,200029,200097,CLASSIC,4,2248,"51.4768851,-0.215895601","51.48814438,-0.222456468",14.0,8.0
473,20250131,2696,300005,PBSC_EBIKE,25,2248,"51.50402794,-0.11386436","51.47729232,-0.16478637",41.0,25.0
474,20250131,200206,1123,CLASSIC,6,2248,"51.502698,-0.1167474","51.51760685,-0.121328408",16.0,11.0
475,20250131,200162,22178,CLASSIC,15,2248,"51.5142228,-0.055656","51.513757,-0.020467",18.0,13.0
476,20250131,1007,1222,CLASSIC,15,2248,"51.51477076,-0.12221963","51.528246,-0.10102611",30.0,10.0
477,20250131,200071,200155,CLASSIC,16,2248,"51.52959,-0.0801","51.541515,-0.038557746",36.0,17.0
478,20250131,2682,3435,CLASSIC,10,2248,"51.51431171,-0.200838199","51.49646288,-0.183289032",25.0,11.0
479,20250131,300239,996,CLASSIC,14,2248,"51.492807,-0.091938","51.50069491,-0.094524319",16.0,5.0
480,20250131,1143,3477,PBSC_EBIKE,8,2249,"51.50315739,-0.191496313","51.5147461,-0.1651640000000043",20.0,12.0
481,20250131,1052,200159,PBSC_EBIKE,18,2247,"51.51563144,-0.132328837","51.531864,-0.066035",39.0,26.0
482,20250131,3436,200116,CLASSIC,7,2247,"51.50136494,-0.191462381","51.48959104,-0.209378594",15.0,9.0
483,20250131,1154,1075,CLASSIC,18,2247,"51.49571828,-0.110889274","51.50311799,-0.153520935",24.0,14.0
484,20250131,2696,3495,CLASSIC,12,2247,"51.50402794,-0.11386436","51.51734403,-0.138072691",25.0,10.0
485,20250131,985,300237,CLASSIC,21,2247,"51.51882555,-0.108028472","51.5067252868,-0.0988072461627",20.0,8.0
486,20250131,1017,966,CLASSIC,3,2247,"51.49738251,-0.089446947","51.49443626,-0.092921165",6.0,2.0
487,20250131,200224,200215,CLASSIC,6,2247,"51.491093,-0.216493","51.48606206,-0.214428378",18.0,6.0
488,20250131,972,200246,CLASSIC,16,2247,"51.52554222,-0.138231303","51.53356,-0.09315",29.0,17.0
489,20250131,3487,300071,CLASSIC,11,2247,"51.50658458,-0.199004026","51.524309,-0.2012345999999922",15.0,9.0
490,20250131,1163,983,CLASSIC,13,2247,"51.51251523,-0.133201961","51.5262363,-0.134407652",19.0,8.0
491,20250131,1017,966,CLASSIC,3,2247,"51.49738251,-0.089446947","51.49443626,-0.092921165",6.0,2.0
492,20250131,3477,3423,PBSC_EBIKE,6,2247,"51.5147461,-0.1651640000000043","51.529857,-0.18348604",15.0,8.0
493,20250131,994,200147,PBSC_EBIKE,30,2247,"51.50064702,-0.078600401","51.514115,-0.033828",30.0,15.0
494,20250131,990,22170,CLASSIC,9,2247,"51.4907579,-0.106323685","51.488852,-0.105593",4.0,1.0
495,20250131,978,22169,CLASSIC,3,2246,"51.52341837,-0.124121774","51.524564,-0.116279",10.0,2.0
496,20250131,1081,300035,CLASSIC,3,2246,"51.53450449,-0.106992706","51.53546778,-0.11619105",9.0,3.0
497,20250131,200110,1182,CLASSIC,4,2246,"51.51616,-0.18697","51.50935342,-0.196422",9.0,5.0
498,20250131,1041,300101,CLASSIC,17,2246,"51.51552971,-0.190240716","51.496664,-0.223868",28.0,17.0
499,20250131,1158,200020,CLASSIC,23,2246,"51.50908747,-0.129697889","51.511088,-0.057159",32.0,20.0
500,20250131,960,300027,CLASSIC,20,2246,"51.50462759,-0.091773776","51.52059714,-0.032566533",35.0,25.0
501,20250131,1152,2698,CLASSIC,11,2246,"51.51475963,-0.148105415","51.524826,-0.176268",22.0,11.0
502,20250131,1163,983,CLASSIC,14,2246,"51.51251523,-0.133201961","51.5262363,-0.134407652",20.0,8.0
503,20250131,1152,979,CLASSIC,18,2246,"51.51475963,-0.148105415","51.53099181,-0.093903825",38.0,24.0
504,20250131,1163,983,CLASSIC,14,2246,"51.51251523,-0.133201961","51.5262363,-0.134407652",20.0,8.0
505,20250131,200197,200215,CLASSIC,4,2246,"51.49021762,-0.215087092","51.48606206,-0.214428378",10.0,3.0
506,20250131,1163,983,CLASSIC,14,2246,"51.51251523,-0.133201961","51.5262363,-0.134407652",20.0,8.0
507,20250131,1041,1134,CLASSIC,9,2247,"51.51552971,-0.190240716","51.49671237,-0.20528437",21.0,13.0
508,20250131,973,200020,CLASSIC,9,2245,"51.52364804,-0.074754872","51.511088,-0.057159",14.0,9.0
509,20250131,967,979,CLASSIC,8,2245,"51.52174785,-0.094475072","51.53099181,-0.093903825",19.0,5.0
510,20250131,1064,300024,PBSC_EBIKE,6,2245,"51.525615,-0.0885326000000077","51.53658514,-0.075885686",15.0,8.0
511,20250131,1171,200020,CLASSIC,3,2245,"51.518154,-0.062697","51.511088,-0.057159",14.0,4.0
512,20250131,967,979,CLASSIC,8,2245,"51.52174785,-0.094475072","51.53099181,-0.093903825",19.0,5.0
513,20250131,2696,3434,PBSC_EBIKE,24,2246,"51.50402794,-0.11386436","51.48947903,-0.115156562",18.0,9.0
514,20250131,300026,1027,PBSC_EBIKE,7,2246,"51.5190427,-0.204764421","51.52334476,-0.183846408",30.0,11.0
515,20250131,1133,200137,CLASSIC,10,2246,"51.50144456,-0.110699309","51.477839,-0.116493",22.0,13.0
516,20250131,960,200048,CLASSIC,33,2244,"51.50462759,-0.091773776","51.493978,-0.127554",26.0,13.0
517,20250131,1160,300005,PBSC_EBIKE,16,2244,"51.50810309,-0.12602103","51.47729232,-0.16478637",38.0,23.0
518,20250131,1071,1142,CLASSIC,6,2244,"51.50950627,-0.075459482","51.5034938,-0.07962099",13.0,6.0
519,20250131,200073,200167,CLASSIC,5,2244,"51.522561,-0.054883","51.530326,-0.042744",16.0,5.0
520,20250131,1161,22174,CLASSIC,5,2245,"51.518908,-0.079249","51.525645,-0.069543",15.0,5.0
521,20250131,984,22170,CLASSIC,17,2245,"51.51707521,-0.086685542","51.488852,-0.105593",25.0,17.0
522,20250131,200183,200176,CLASSIC,7,2243,"51.4795017,-0.141770709","51.47053858,-0.163041605",13.0,12.0
523,20250131,3468,3476,CLASSIC,15,2243,"51.52659961,-0.112432615","51.51681444,-0.151926305",34.0,13.0
524,20250131,3483,1064,CLASSIC,11,2243,"51.51838043,-0.073438925","51.525615,-0.0885326000000077",20.0,7.0
525,20250131,3483,1064,CLASSIC,10,2243,"51.51838043,-0.073438925","51.525615,-0.0885326000000077",20.0,7.0
526,20250131,3427,200248,CLASSIC,9,2243,"51.52953709,-0.083353323","51.53213,-0.08299",4.0,1.0
527,20250131,3483,1064,CLASSIC,11,2243,"51.51838043,-0.073438925","51.525615,-0.0885326000000077",20.0,7.0
528,20250131,3431,3477,CLASSIC,9,2243,"51.5099923,-0.143495266","51.5147461,-0.1651640000000043",23.0,10.0
529,20250131,300008,300001,CLASSIC,8,2243,"51.48438657,-0.20481514","51.473611,-0.191803",13.0,7.0
530,20250131,1161,1189,PBSC_EBIKE,12,2243,"51.518908,-0.079249","51.49907558,-0.085666316",25.0,16.0
531,20250131,1000,965,CLASSIC,7,2242,"51.48591714,-0.124469948","51.49211134,-0.138364847",,
532,20250131,300037,200029,PBSC_EBIKE,9,2242,"51.49422354,-0.236769936","51.4768851,-0.215895601",18.0,13.0
533,20250131,200186,200120,CLASSIC,2,2242,"51.46193072,-0.180791784","51.46489445,-0.17302926",11.0,2.0
534,20250131,1229,200178,CLASSIC,17,2242,"51.516226,-0.124826","51.49886563,-0.137424571",30.0,12.0
535,20250131,3489,1178,PBSC_EBIKE,12,2242,"51.5136846,-0.135580879","51.515607,-0.183118788",32.0,17.0
536,20250131,1163,200159,PBSC_EBIKE,20,2242,"51.51251523,-0.133201961","51.531864,-0.066035",41.0,25.0
537,20250131,1062,2667,CLASSIC,11,2242,"51.51423368,-0.073537654","51.500845,-0.074704305",18.0,6.0
538,20250131,3436,200214,CLASSIC,7,2242,"51.50136494,-0.191462381","51.50403821,-0.217400093",14.0,9.0
539,20250131,3483,1064,CLASSIC,11,2242,"51.51838043,-0.073438925","51.525615,-0.0885326000000077",20.0,7.0
540,20250131,300052,300043,CLASSIC,2,2243,"51.475089,-0.201968","51.47893931,-0.208485293",11.0,3.0
541,20250131,200086,300236,CLASSIC,8,2241,"51.51244,-0.19096","51.5212,-0.208888173",18.0,9.0
542,20250131,1064,200165,CLASSIC,6,2241,"51.525615,-0.0885326000000077","51.528222,-0.069743",15.0,6.0
543,20250131,1107,300008,CLASSIC,8,2241,"51.49418566,-0.18267094","51.48438657,-0.20481514",15.0,8.0
544,20250131,300083,22174,CLASSIC,15,2241,"51.50630441,-0.087262995","51.525645,-0.069543",23.0,13.0
545,20250131,200035,200172,CLASSIC,2,2241,"51.510101,-0.211358","51.50748124,-0.205535908",9.0,2.0
546,20250131,300086,300001,PBSC_EBIKE,2,2241,"51.47993289,-0.19411695","51.473611,-0.191803",7.0,3.0
547,20250131,1100,200072,PBSC_EBIKE,10,2241,"51.512582,-0.1150572999999894","51.514449,-0.077178979",27.0,13.0
548,20250131,200250,300049,CLASSIC,3,2241,"51.520893,-0.051394","51.51563007,-0.049067243",12.0,2.0
549,20250131,200105,200026,CLASSIC,1,2241,"51.541603,-0.138853","51.539099,-0.141728",6.0,2.0
550,20250131,200172,1214,CLASSIC,7,2241,"51.50748124,-0.205535908","51.49815779,-0.209494128",17.0,6.0
551,20250131,200042,200174,CLASSIC,15,2242,"51.528936,-0.055894","51.530535,-0.025492",23.0,9.0
552,20250131,3450,2686,CLASSIC,12,2240,"51.52025302,-0.141327271","51.536264,-0.133952",27.0,11.0
553,20250131,200198,3461,CLASSIC,22,2240,"51.520331,-0.163667","51.4931848,-0.167894973",30.0,16.0
554,20250131,300236,200136,PBSC_EBIKE,6,2240,"51.5212,-0.208888173","51.514767,-0.225787",19.0,7.0
555,20250131,200105,1145,CLASSIC,14,2240,"51.541603,-0.138853","51.51615,-0.1284176999999999",21.0,15.0
556,20250131,3504,300015,PBSC_EBIKE,16,2240,"51.51352755,-0.130110822","51.47250956,-0.122831913",29.0,25.0
557,20250131,300234,200230,CLASSIC,14,2240,"51.541793,-0.00481","51.525501,-0.032267204",15.0,14.0
558,20250131,1071,2667,CLASSIC,9,2241,"51.50950627,-0.075459482","51.500845,-0.074704305",18.0,6.0
559,20250131,1229,3448,PBSC_EBIKE,11,2241,"51.516226,-0.124826","51.50069361,-0.102091246",34.0,13.0
560,20250131,1163,300235,PBSC_EBIKE,16,2239,"51.51251523,-0.133201961","51.541596,-0.12544145",32.0,16.0
561,20250131,200064,300011,CLASSIC,3,2239,"51.535678,-0.062546","51.53642464,-0.054162264",11.0,3.0
562,20250131,978,1090,CLASSIC,12,2239,"51.52341837,-0.124121774","51.52443845,-0.138019439",16.0,5.0
563,20250131,2690,300031,CLASSIC,4,2239,"51.530344,-0.100168","51.53638435,-0.102757578",12.0,3.0
564,20250131,200029,200097,CLASSIC,4,2240,"51.4768851,-0.215895601","51.48814438,-0.222456468",9.0,8.0
565,20250131,1209,300061,CLASSIC,3,2238,"51.50082346,-0.089740764","51.495598,-0.078893",10.0,5.0
566,20250131,300212,300241,CLASSIC,3,2238,"51.5301998755,-0.122299440803","51.5372406,-0.1248074000000087",13.0,4.0
567,20250131,22176,1045,CLASSIC,9,2238,"51.506946,-0.058681","51.51340693,-0.076793375",22.0,7.0
568,20250131,22171,200250,CLASSIC,21,2238,"51.51824,-0.11655","51.520893,-0.051394",29.0,18.0
569,20250131,3506,3467,CLASSIC,23,2239,"51.50686435,-0.150666888","51.5097860151,-0.0681619805156",50.0,28.0
570,20250131,200169,1170,CLASSIC,14,2239,"51.46718562,-0.152248582","51.49481649,-0.13045856",27.0,21.0
571,20250131,22172,1171,CLASSIC,18,2237,"51.528828,-0.013258","51.518154,-0.062697",21.0,14.0
572,20250131,1201,200132,PBSC_EBIKE,9,2237,"51.51444134,-0.087587447","51.49605,-0.104193",24.0,12.0
573,20250131,960,1189,CLASSIC,5,2237,"51.50462759,-0.091773776","51.49907558,-0.085666316",16.0,4.0
574,20250131,1104,200070,CLASSIC,19,2237,"51.53166681,-0.109914711","51.539957,-0.145246",25.0,16.0
575,20250131,200026,1161,CLASSIC,22,2237,"51.539099,-0.141728","51.518908,-0.079249",35.0,24.0
576,20250131,973,1102,CLASSIC,10,2237,"51.52364804,-0.074754872","51.51236389,-0.06954201",18.0,7.0
577,20250131,200029,200097,CLASSIC,6,2237,"51.4768851,-0.215895601","51.48814438,-0.222456468",9.0,8.0
578,20250131,300234,200123,CLASSIC,17,2237,"51.541793,-0.00481","51.516196,-0.029138",23.0,16.0
579,20250131,200097,200116,CLASSIC,3,2238,"51.48814438,-0.222456468","51.48959104,-0.209378594",23.0,4.0
580,20250131,200251,300039,CLASSIC,5,2236,"51.527058,-0.025296","51.53603947,-0.026262677",17.0,6.0
581,20250131,972,1005,CLASSIC,2,2236,"51.52554222,-0.138231303","51.53300545,-0.136792671",11.0,4.0
582,20250131,2637,3467,CLASSIC,11,2236,"51.49785559,-0.081608045","51.5097860151,-0.0681619805156",20.0,7.0
583,20250131,1092,960,CLASSIC,19,2236,"51.51906932,-0.088285377","51.50462759,-0.091773776",18.0,9.0
584,20250131,300033,300042,PBSC_EBIKE,1,2235,"51.46071722,-0.216526155","51.45971528,-0.212145939",4.0,3.0
585,20250131,1095,300239,CLASSIC,11,2235,"51.49874469,-0.103132904","51.492807,-0.091938",16.0,4.0
586,20250131,3452,2694,CLASSIC,32,2235,"51.50963938,-0.131510949","51.461388,-0.13922146",33.0,30.0
587,20250131,300081,200014,CLASSIC,13,2236,"51.53932857,-0.074284675","51.535179,-0.03338",36.0,14.0
588,20250131,1103,300054,PBSC_EBIKE,17,2234,"51.49096258,-0.139625122","51.47569809,-0.20587627",38.0,21.0
