,Start date,Start station number,End station number,Bike model,Total duration (m),Start time,start_coordinates,end_coordinates,public_transport,cycling
589,20250131,200120,200126,CLASSIC,5,2234,"51.46489445,-0.17302926","51.46348914,-0.182126248",13.0,4.0
590,20250131,300246,1213,CLASSIC,11,2234,"51.50621,-0.114842","51.50227992,-0.074189225",26.0,20.0
591,20250131,200197,200215,CLASSIC,3,2234,"51.49021762,-0.215087092","51.48606206,-0.214428378",10.0,3.0
592,20250131,985,1082,CLASSIC,16,2234,"51.51882555,-0.108028472","51.49889832,-0.100440521",23.0,10.0
593,20250131,200197,200215,CLASSIC,2,2234,"51.49021762,-0.215087092","51.48606206,-0.214428378",10.0,3.0
594,20250131,1151,22177,PBSC_EBIKE,16,2234,"51.50654321,-0.123179697","51.513074,-0.064094",29.0,17.0
595,20250131,966,300252,CLASSIC,13,2234,"51.49443626,-0.092921165","51.498439,-0.049150215",25.0,17.0
596,20250131,300214,2696,CLASSIC,6,2234,"51.505461,-0.10454093","51.50402794,-0.11386436",12.0,4.0
597,20250131,966,1200,CLASSIC,5,2235,"51.49443626,-0.092921165","51.49652013,-0.101384068",11.0,3.0
598,20250131,1016,200017,PBSC_EBIKE,7,2233,"51.513735,-0.193487","51.511654,-0.179668",14.0,5.0
599,20250131,200084,960,CLASSIC,31,2233,"51.48692917,-0.102996299","51.50462759,-0.091773776",24.0,13.0
600,20250131,1068,200174,PBSC_EBIKE,12,2233,"51.52111369,-0.078869751","51.530535,-0.025492",31.0,18.0
601,20250131,22172,1171,CLASSIC,22,2233,"51.528828,-0.013258","51.518154,-0.062697",22.0,14.0
602,20250131,200002,200250,PBSC_EBIKE,4,2233,"51.515975,-0.053177","51.520893,-0.051394",10.0,2.0
603,20250131,300246,200049,CLASSIC,19,2233,"51.50621,-0.114842","51.505697,-0.070542",38.0,17.0
604,20250131,300246,200049,CLASSIC,19,2233,"51.50621,-0.114842","51.505697,-0.070542",38.0,17.0
605,20250131,200215,2694,PBSC_EBIKE,20,2233,"51.48606206,-0.214428378","51.461388,-0.13922146",45.0,31.0
606,20250131,200064,200041,CLASSIC,14,2233,"51.535678,-0.062546","51.528224,-0.037471",18.0,9.0
607,20250131,200032,300249,PBSC_EBIKE,33,2233,"51.483145,-0.113134","51.501513,-0.12382322",21.0,12.0
608,20250131,300246,200049,CLASSIC,19,2233,"51.50621,-0.114842","51.505697,-0.070542",38.0,17.0
609,20250131,300074,22171,CLASSIC,3,2233,"51.51612862,-0.120909408","51.51824,-0.11655",7.0,3.0
610,20250131,1016,200017,CLASSIC,7,2234,"51.513735,-0.193487","51.511654,-0.179668",14.0,5.0
611,20250131,976,200122,PBSC_EBIKE,7,2232,"51.52559505,-0.144083893","51.54100708,-0.14326094",19.0,7.0
612,20250131,300015,200211,CLASSIC,4,2232,"51.47250956,-0.122831913","51.472993,-0.133972",10.0,4.0
613,20250131,1228,3494,PBSC_EBIKE,10,2232,"51.51070161,-0.121723604","51.51918144,-0.140485596",28.0,9.0
614,20250131,1090,300071,CLASSIC,22,2232,"51.52443845,-0.138019439","51.524309,-0.2012345999999922",22.0,24.0
615,20250131,2587,1043,CLASSIC,5,2232,"51.51615461,-0.082422399","51.51782144,-0.096496865",11.0,4.0
616,20250131,200151,200159,PBSC_EBIKE,3,2232,"51.531091,-0.075901","51.531864,-0.066035",11.0,3.0
617,20250131,1219,963,CLASSIC,5,2232,"51.5001394,-0.1139359999999953","51.50581776,-0.100186337",21.0,5.0
618,20250131,1027,2693,CLASSIC,8,2233,"51.52334476,-0.183846408","51.51809,-0.163609",18.0,8.0
619,20250131,200032,300249,PBSC_EBIKE,34,2233,"51.483145,-0.113134","51.501513,-0.12382322",21.0,12.0
620,20250131,1036,200198,PBSC_EBIKE,2,2233,"51.52026,-0.157183945","51.520331,-0.163667",8.0,2.0
621,20250131,959,2696,CLASSIC,3,2231,"51.50724437,-0.106237501","51.50402794,-0.11386436",7.0,2.0
622,20250131,300214,300207,CLASSIC,20,2231,"51.505461,-0.10454093","51.464995,-0.13090885",29.0,23.0
623,20250131,200008,200198,CLASSIC,7,2231,"51.516204,-0.155525","51.520331,-0.163667",17.0,4.0
624,20250131,300253,300062,PBSC_EBIKE,7,2231,"51.497995,-0.063471392","51.488067,-0.057774596",15.0,5.0
625,20250131,200012,200102,CLASSIC,3,2231,"51.521889,-0.04667","51.521564,-0.039264",7.0,2.0
626,20250131,200238,300056,PBSC_EBIKE,6,2231,"51.509303,-0.025996","51.51854104,-0.034903714",21.0,6.0
627,20250131,200091,300003,PBSC_EBIKE,6,2231,"51.46086446,-0.187427294","51.47625965,-0.193254007",13.0,7.0
628,20250131,200060,1107,CLASSIC,5,2230,"51.487196,-0.179369","51.49418566,-0.18267094",18.0,3.0
629,20250131,1121,300028,CLASSIC,14,2230,"51.49586666,-0.191933711","51.48335692,-0.216305546",18.0,13.0
630,20250131,1120,300045,PBSC_EBIKE,35,2230,"51.51213691,-0.201554966","51.47439218,-0.163347594",39.0,22.0
631,20250131,300248,200188,PBSC_EBIKE,14,2230,"51.4811219398,-0.149035374873","51.45475251,-0.195197203",28.0,21.0
632,20250131,200193,2679,CLASSIC,8,2230,"51.50215353,-0.083632928","51.498585,-0.068981764",12.0,5.0
633,20250131,1013,1102,PBSC_EBIKE,20,2230,"51.53005939,-0.120973687","51.51236389,-0.06954201",33.0,23.0
634,20250131,200193,2679,CLASSIC,8,2230,"51.50215353,-0.083632928","51.498585,-0.068981764",12.0,5.0
635,20250131,1207,3498,CLASSIC,8,2230,"51.51196803,-0.120718759","51.49612799,-0.106000855",20.0,12.0
636,20250131,968,22166,CLASSIC,30,2229,"51.497998,-0.14296064","51.51328,-0.047784",42.0,29.0
637,20250131,200096,300248,CLASSIC,16,2229,"51.506613,-0.142844","51.4811219398,-0.149035374873",26.0,15.0
638,20250131,200106,200191,CLASSIC,18,2229,"51.45922541,-0.180884959","51.45787019,-0.174691623",6.0,3.0
639,20250131,200096,1150,PBSC_EBIKE,12,2229,"51.506613,-0.142844","51.51031,-0.18740235",25.0,15.0
640,20250131,200042,200155,CLASSIC,6,2229,"51.528936,-0.055894","51.541515,-0.038557746",18.0,7.0
641,20250131,300031,200033,CLASSIC,30,2229,"51.53638435,-0.102757578","51.515256,-0.058641",34.0,19.0
642,20250131,997,3433,CLASSIC,11,2228,"51.521668,-0.079608554","51.52486887,-0.099489485",21.0,7.0
643,20250131,22169,3500,CLASSIC,10,2228,"51.524564,-0.116279","51.52702563,-0.088542771",24.0,13.0
644,20250131,200183,300080,CLASSIC,6,2228,"51.4795017,-0.141770709","51.4710956,-0.157850096",13.0,10.0
645,20250131,1060,1010,CLASSIC,12,2228,"51.53219984,-0.105480698","51.52635795,-0.125979294",13.0,8.0
646,20250131,22171,200016,CLASSIC,20,2228,"51.51824,-0.11655","51.542138,-0.145393",29.0,14.0
647,20250131,200183,300080,CLASSIC,5,2228,"51.4795017,-0.141770709","51.4710956,-0.157850096",13.0,10.0
648,20250131,300020,1116,CLASSIC,6,2228,"51.49087074,-0.206029743","51.49536226,-0.185296516",16.0,10.0
649,20250131,22180,1170,CLASSIC,18,2228,"51.51397065,-0.09294031","51.49481649,-0.13045856",30.0,17.0
650,20250131,997,3433,CLASSIC,10,2228,"51.521668,-0.079608554","51.52486887,-0.099489485",21.0,7.0
651,20250131,10624,1142,CLASSIC,9,2227,"51.493146,-0.099828","51.5034938,-0.07962099",18.0,10.0
652,20250131,200081,200059,CLASSIC,15,2227,"51.4835707,-0.2020387000000028","51.48810829,-0.22660621",18.0,10.0
653,20250131,200110,1107,PBSC_EBIKE,12,2227,"51.51616,-0.18697","51.49418566,-0.18267094",21.0,10.0
654,20250131,200081,200059,CLASSIC,15,2227,"51.4835707,-0.2020387000000028","51.48810829,-0.22660621",18.0,10.0
655,20250131,300216,200210,CLASSIC,10,2227,"51.477966,-0.14785703","51.47768469,-0.170329317",22.0,7.0
656,20250131,200216,200039,CLASSIC,19,2228,"51.4954,-0.061698585","51.495656,-0.114605",33.0,18.0
657,20250131,300074,200131,CLASSIC,23,2226,"51.51612862,-0.120909408","51.528692,-0.059091",28.0,25.0
658,20250131,200120,200219,CLASSIC,8,2226,"51.46489445,-0.17302926","51.46067005,-0.198735357",23.0,8.0
659,20250131,200161,300056,CLASSIC,19,2226,"51.525941,-0.036017","51.51854104,-0.034903714",11.0,5.0
660,20250131,993,1093,CLASSIC,27,2226,"51.527326,-0.13605286","51.48894022,-0.111435796",35.0,24.0
661,20250131,2691,22179,CLASSIC,19,2226,"51.520994,-0.139016","51.499917,-0.174554",38.0,18.0
662,20250131,3424,200195,CLASSIC,12,2226,"51.51811784,-0.144228881","51.538792,-0.138535",25.0,16.0
663,20250131,200041,1077,PBSC_EBIKE,11,2226,"51.528224,-0.037471","51.518675,-0.06111",15.0,8.0
664,20250131,200068,1213,CLASSIC,14,2226,"51.509943,-0.117619","51.50227992,-0.074189225",37.0,16.0
665,20250131,200120,200219,CLASSIC,7,2226,"51.46489445,-0.17302926","51.46067005,-0.198735357",23.0,8.0
666,20250131,200185,300204,CLASSIC,5,2226,"51.46239255,-0.16829214","51.461376,-0.14780467",11.0,8.0
667,20250131,200137,200032,CLASSIC,4,2226,"51.477839,-0.116493","51.483145,-0.113134",7.0,4.0
668,20250131,1092,1082,CLASSIC,20,2226,"51.51906932,-0.088285377","51.49889832,-0.100440521",24.0,11.0
669,20250131,200066,200054,PBSC_EBIKE,7,2226,"51.505772,-0.016460175","51.493381,-0.007542",20.0,9.0
670,20250131,300018,200197,CLASSIC,2,2226,"51.48728535,-0.217995921","51.49021762,-0.215087092",8.0,2.0
671,20250131,1153,1070,PBSC_EBIKE,27,2226,"51.50777049,-0.130699733","51.49506109,-0.085814489",28.0,18.0
672,20250131,1207,22163,CLASSIC,8,2226,"51.51196803,-0.120718759","51.504044,-0.104778",16.0,8.0
673,20250131,1031,1080,PBSC_EBIKE,5,2227,"51.507131,-0.06691","51.51048489,-0.082989638",15.0,6.0
674,20250131,300209,200173,CLASSIC,7,2225,"51.4765900593,-0.118256789081","51.4729184,-0.132102704",21.0,6.0
675,20250131,200241,22174,CLASSIC,9,2225,"51.53341,-0.049591815","51.525645,-0.069543",21.0,7.0
676,20250131,300242,22164,CLASSIC,4,2225,"51.496863,-0.1429434","51.49456127,-0.15393398",17.0,5.0
677,20250131,1028,1030,CLASSIC,23,2225,"51.50946212,-0.124749274","51.52644828,-0.172190727",34.0,22.0
678,20250131,1195,2680,PBSC_EBIKE,15,2225,"51.488226,-0.135635511","51.5173721,-0.1642075",35.0,19.0
679,20250131,200137,200032,CLASSIC,5,2225,"51.477839,-0.116493","51.483145,-0.113134",7.0,4.0
680,20250131,200070,1035,CLASSIC,16,2224,"51.539957,-0.145246","51.522511,-0.162298",22.0,12.0
681,20250131,200099,200232,CLASSIC,4,2224,"51.503083,-0.017676","51.499286,-0.009152",17.0,8.0
682,20250131,200031,200054,CLASSIC,4,2224,"51.49447,-0.014409","51.493381,-0.007542",14.0,3.0
683,20250131,300242,22164,CLASSIC,5,2224,"51.496863,-0.1429434","51.49456127,-0.15393398",17.0,5.0
684,20250131,1071,200256,CLASSIC,8,2224,"51.50950627,-0.075459482","51.511066,-0.053558",14.0,6.0
685,20250131,22158,200060,CLASSIC,6,2225,"51.496468,-0.17379696","51.487196,-0.179369",,
686,20250131,300042,2694,CLASSIC,18,2225,"51.45971528,-0.212145939","51.461388,-0.13922146",26.0,24.0
687,20250131,200151,200248,CLASSIC,3,2223,"51.531091,-0.075901","51.53213,-0.08299",7.0,2.0
688,20250131,1077,200213,CLASSIC,4,2223,"51.518675,-0.06111","51.52868155,-0.065550321",15.0,5.0
689,20250131,1106,3479,CLASSIC,17,2223,"51.48997562,-0.132845681","51.49094565,-0.181190899",21.0,15.0
690,20250131,1126,3450,CLASSIC,9,2223,"51.5129118,-0.153645496","51.52025302,-0.141327271",21.0,6.0
691,20250131,1220,300091,CLASSIC,12,2223,"51.49942855,-0.179702476","51.48176572,-0.185273723",30.0,8.0
692,20250131,3504,300229,CLASSIC,21,2223,"51.51352755,-0.130110822","51.469202,-0.11902256",35.0,25.0
693,20250131,3479,200029,CLASSIC,15,2223,"51.49094565,-0.181190899","51.4768851,-0.215895601",16.0,12.0
694,20250131,22167,200054,CLASSIC,5,2223,"51.496137,-0.019355","51.493381,-0.007542",17.0,4.0
695,20250131,2686,200134,CLASSIC,6,2224,"51.536264,-0.133952","51.528302,-0.144466",19.0,6.0
696,20250131,1163,1038,CLASSIC,17,2222,"51.51251523,-0.133201961","51.53301907,-0.139174593",23.0,9.0
697,20250131,200041,300039,CLASSIC,5,2222,"51.528224,-0.037471","51.53603947,-0.026262677",14.0,6.0
698,20250131,200191,1095,CLASSIC,27,2222,"51.45787019,-0.174691623","51.49874469,-0.103132904",43.0,32.0
699,20250131,1053,22170,PBSC_EBIKE,20,2222,"51.52326004,-0.104708922","51.488852,-0.105593",36.0,19.0
700,20250131,3462,200222,CLASSIC,4,2222,"51.490083,-0.162418","51.48256792,-0.172078187",9.0,5.0
701,20250131,1160,1191,PBSC_EBIKE,26,2222,"51.50810309,-0.12602103","51.52004497,-0.092176447",31.0,13.0
702,20250131,200176,200199,CLASSIC,4,2222,"51.47053858,-0.163041605","51.47047503,-0.152130083",24.0,6.0
703,20250131,22164,1172,CLASSIC,7,2222,"51.49456127,-0.15393398","51.49247977,-0.178433004",18.0,8.0
704,20250131,3429,300032,CLASSIC,41,2222,"51.4981256,-0.1321021999999914","51.495898,-0.173009",19.0,17.0
705,20250131,1087,1170,CLASSIC,5,2222,"51.49320445,-0.144132875","51.49481649,-0.13045856",20.0,5.0
706,20250131,3452,200173,CLASSIC,24,2222,"51.50963938,-0.131510949","51.4729184,-0.132102704",36.0,25.0
707,20250131,1220,1150,PBSC_EBIKE,6,2221,"51.49942855,-0.179702476","51.51031,-0.18740235",15.0,6.0
708,20250131,2667,22169,CLASSIC,18,2221,"51.500845,-0.074704305","51.524564,-0.116279",45.0,20.0
709,20250131,3507,999,PBSC_EBIKE,17,2221,"51.519572,-0.13214036","51.51155322,-0.0929401",30.0,14.0
710,20250131,22170,200132,CLASSIC,5,2221,"51.488852,-0.105593","51.49605,-0.104193",11.0,6.0
711,20250131,1163,1038,CLASSIC,18,2221,"51.51251523,-0.133201961","51.53301907,-0.139174593",24.0,9.0
712,20250131,1195,1057,CLASSIC,25,2221,"51.488226,-0.135635511","51.5278427,-0.1080682",37.0,26.0
713,20250131,3429,10630,CLASSIC,82,2221,"51.4981256,-0.1321021999999914","51.51689296,-0.158249929",28.0,15.0
714,20250131,200077,200079,CLASSIC,7,2221,"51.47287627,-0.176267008","51.45752945,-0.192165613",21.0,10.0
715,20250131,3429,10630,CLASSIC,82,2221,"51.4981256,-0.1321021999999914","51.51689296,-0.158249929",28.0,15.0
716,20250131,3452,200005,CLASSIC,7,2221,"51.50963938,-0.131510949","51.519167,-0.147983",20.0,8.0
717,20250131,1210,300018,CLASSIC,11,2220,"51.49334336,-0.194757949","51.48728535,-0.217995921",23.0,11.0
718,20250131,1055,10625,CLASSIC,9,2220,"51.53304322,-0.172528678","51.52289229,-0.171681991",25.0,5.0
719,20250131,1160,22166,CLASSIC,26,2220,"51.50810309,-0.12602103","51.51328,-0.047784",33.0,23.0
720,20250131,10624,300063,CLASSIC,5,2221,"51.493146,-0.099828","51.48224,-0.0942844",9.0,5.0
721,20250131,1090,964,PBSC_EBIKE,11,2219,"51.52443845,-0.138019439","51.52589324,-0.090847761",29.0,20.0
722,20250131,1116,2633,CLASSIC,13,2219,"51.49536226,-0.185296516","51.50860544,-0.193764092",21.0,7.0
723,20250131,200016,2680,CLASSIC,30,2219,"51.542138,-0.145393","51.5173721,-0.1642075",27.0,17.0
724,20250131,1161,1049,CLASSIC,8,2219,"51.518908,-0.079249","51.52600832,-0.096317627",20.0,7.0
725,20250131,200196,300077,CLASSIC,2,2219,"51.47084722,-0.17070367","51.46745485,-0.172293499",6.0,2.0
726,20250131,1028,22169,CLASSIC,9,2219,"51.50946212,-0.124749274","51.524564,-0.116279",30.0,10.0
727,20250131,200102,200238,PBSC_EBIKE,45,2218,"51.521564,-0.039264","51.509303,-0.025996",19.0,8.0
728,20250131,200251,300213,PBSC_EBIKE,7,2218,"51.527058,-0.025296","51.5403115,-0.021630359",21.0,8.0
729,20250131,1064,1029,CLASSIC,2,2219,"51.525615,-0.0885326000000077","51.52915444,-0.093421615",6.0,2.0
730,20250131,300031,3427,CLASSIC,8,2217,"51.53638435,-0.102757578","51.52953709,-0.083353323",20.0,7.0
731,20250131,1165,200196,CLASSIC,11,2217,"51.482362,-0.13612398","51.47084722,-0.17070367",14.0,23.0
732,20250131,200227,200220,CLASSIC,5,2217,"51.506093,-0.2242237","51.49968,-0.221791551",8.0,3.0
733,20250131,200227,200220,CLASSIC,5,2217,"51.506093,-0.2242237","51.49968,-0.221791551",8.0,3.0
734,20250131,960,2667,CLASSIC,6,2217,"51.50462759,-0.091773776","51.500845,-0.074704305",14.0,7.0
735,20250131,1106,3457,CLASSIC,4,2218,"51.48997562,-0.132845681","51.49582705,-0.13547809",9.0,3.0
736,20250131,3468,1092,CLASSIC,16,2218,"51.52659961,-0.112432615","51.51906932,-0.088285377",24.0,10.0
737,20250131,1004,3504,PBSC_EBIKE,7,2216,"51.5288338,-0.132250369","51.51352755,-0.130110822",22.0,11.0
738,20250131,200091,200208,CLASSIC,9,2216,"51.46086446,-0.187427294","51.46512358,-0.157788279",17.0,8.0
739,20250131,985,3430,PBSC_EBIKE,10,2216,"51.51882555,-0.108028472","51.515231,-0.07015",22.0,13.0
740,20250131,1107,300010,CLASSIC,10,2216,"51.49418566,-0.18267094","51.47518024,-0.167160736",26.0,11.0
741,20250131,1207,1128,CLASSIC,32,2216,"51.51196803,-0.120718759","51.522168,-0.1928141999999866",42.0,25.0
742,20250131,1071,200033,CLASSIC,9,2216,"51.50950627,-0.075459482","51.515256,-0.058641",18.0,7.0
743,20250131,200058,200152,CLASSIC,13,2216,"51.531066,-0.11934","51.53558,-0.08249",34.0,12.0
744,20250131,200029,300052,CLASSIC,6,2216,"51.4768851,-0.215895601","51.475089,-0.201968",18.0,5.0
745,20250131,3504,2686,CLASSIC,15,2217,"51.51352755,-0.130110822","51.536264,-0.133952",29.0,12.0
746,20250131,3504,2686,CLASSIC,15,2217,"51.51352755,-0.130110822","51.536264,-0.133952",29.0,12.0
747,20250131,200148,1083,CLASSIC,9,2215,"51.520019,-0.05438","51.52127071,-0.0755789",19.0,9.0
748,20250131,1030,1227,PBSC_EBIKE,7,2215,"51.52644828,-0.172190727","51.51348,-0.17977",28.0,9.0
749,20250131,200081,300023,CLASSIC,25,2215,"51.4835707,-0.2020387000000028","51.51632095,-0.202608612",33.0,19.0
750,20250131,960,998,CLASSIC,11,2215,"51.50462759,-0.091773776","51.49288067,-0.114934001",21.0,10.0
751,20250131,1156,300237,CLASSIC,18,2214,"51.52367314,-0.128377673","51.5067252868,-0.0988072461627",38.0,17.0
752,20250131,2692,1189,CLASSIC,8,2214,"51.50391973,-0.11342629","51.49907558,-0.085666316",17.0,9.0
753,20250131,1074,200149,CLASSIC,13,2214,"51.515768,-0.0998940000000061","51.511542,-0.056667",21.0,14.0
754,20250131,3496,1086,CLASSIC,7,2214,"51.518268,-0.17110323","51.51891348,-0.156166631",16.0,7.0
755,20250131,962,1090,CLASSIC,14,2214,"51.50556905,-0.111606696","51.52443845,-0.138019439",26.0,12.0
756,20250131,300083,991,CLASSIC,5,2214,"51.50630441,-0.087262995","51.51159481,-0.077121322",17.0,7.0
757,20250131,200036,200002,CLASSIC,16,2214,"51.517475,-0.075855","51.515975,-0.053177",19.0,8.0
758,20250131,1225,200247,PBSC_EBIKE,32,2214,"51.517703,-0.154106","51.528869,-0.047548",45.0,38.0
759,20250131,200183,10624,PBSC_EBIKE,9,2214,"51.4795017,-0.141770709","51.493146,-0.099828",26.0,17.0
760,20250131,1133,200202,CLASSIC,10,2215,"51.50144456,-0.110699309","51.50070305,-0.129698963",18.0,7.0
761,20250131,200068,1078,CLASSIC,12,2213,"51.509943,-0.117619","51.49488108,-0.117974901",27.0,10.0
762,20250131,1177,2696,CLASSIC,21,2213,"51.50185512,-0.159237081","51.50402794,-0.11386436",32.0,14.0
763,20250131,1093,22170,CLASSIC,6,2213,"51.48894022,-0.111435796","51.488852,-0.105593",8.0,2.0
764,20250131,2696,200256,PBSC_EBIKE,23,2213,"51.50402794,-0.11386436","51.511066,-0.053558",29.0,18.0
765,20250131,2633,3436,CLASSIC,4,2213,"51.50860544,-0.193764092","51.50136494,-0.191462381",6.0,3.0
766,20250131,1206,1150,PBSC_EBIKE,10,2213,"51.49888404,-0.165471605","51.51031,-0.18740235",24.0,10.0
767,20250131,1094,1116,CLASSIC,5,2212,"51.50039792,-0.193068385","51.49536226,-0.185296516",17.0,6.0
768,20250131,1026,300024,CLASSIC,12,2212,"51.52295439,-0.094934859","51.53658514,-0.075885686",22.0,10.0
769,20250131,1029,200021,CLASSIC,17,2212,"51.52915444,-0.093421615","51.504719,-0.063531",43.0,18.0
770,20250131,960,22166,CLASSIC,14,2212,"51.50462759,-0.091773776","51.51328,-0.047784",32.0,17.0
771,20250131,1137,300215,CLASSIC,16,2212,"51.49859784,-0.096191134","51.466232,-0.11317995",28.0,19.0
772,20250131,1137,300215,CLASSIC,16,2213,"51.49859784,-0.096191134","51.466232,-0.11317995",28.0,19.0
773,20250131,300252,2587,PBSC_EBIKE,17,2213,"51.498439,-0.049150215","51.51615461,-0.082422399",26.0,18.0
774,20250131,1148,1170,CLASSIC,4,2211,"51.49357351,-0.139956043","51.49481649,-0.13045856",14.0,3.0
775,20250131,3452,3480,CLASSIC,9,2211,"51.50963938,-0.131510949","51.49580589,-0.127575233",24.0,9.0
776,20250131,200152,200071,CLASSIC,4,2211,"51.53558,-0.08249","51.52959,-0.0801",12.0,3.0
777,20250131,200151,200093,CLASSIC,3,2211,"51.531091,-0.075901","51.534776,-0.071881",9.0,2.0
778,20250131,1015,1216,CLASSIC,4,2211,"51.5073853,-0.096440751","51.50029631,-0.092762704",12.0,4.0
779,20250131,1211,979,CLASSIC,9,2211,"51.52085887,-0.089887855","51.53099181,-0.093903825",16.0,4.0
780,20250131,1224,22174,CLASSIC,26,2211,"51.486965,-0.116625","51.525645,-0.069543",47.0,29.0
781,20250131,1026,300024,CLASSIC,13,2211,"51.52295439,-0.094934859","51.53658514,-0.075885686",22.0,10.0
782,20250131,1202,2637,CLASSIC,16,2210,"51.51175646,-0.119643424","51.49785559,-0.081608045",25.0,15.0
783,20250131,1128,3477,PBSC_EBIKE,8,2210,"51.522168,-0.1928141999999866","51.5147461,-0.1651640000000043",21.0,9.0
784,20250131,1225,1178,PBSC_EBIKE,14,2210,"51.517703,-0.154106","51.515607,-0.183118788",23.0,11.0
785,20250131,200135,300228,CLASSIC,24,2210,"51.521905,-0.063386","51.5057030357,-0.0277727426235",32.0,16.0
786,20250131,300239,1095,CLASSIC,21,2210,"51.492807,-0.091938","51.49874469,-0.103132904",15.0,4.0
